

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   759  006E                     __pbssBANK0:
   760  006E                     _mensaje:
   761  006E                     	ds	1
   762                           
   763                           	psect	dataBANK0
   764  006F                     __pdataBANK0:
   765  006F                     _banderaADC:
   766  006F                     	ds	1
   767                           
   768                           	psect	bssBANK1
   769  00CA                     __pbssBANK1:
   770  00CA                     _n:
   771  00CA                     	ds	4
   772  00CE                     _p:
   773  00CE                     	ds	4
   774  00D2                     _x:
   775  00D2                     	ds	4
   776  00D6                     _esclavo1:
   777  00D6                     	ds	1
   778  00D7                     _adc:
   779  00D7                     	ds	1
   780  00D8                     _s:
   781  00D8                     	ds	20
   782  00EC                     _count:
   783  00EC                     	ds	1
   784  00ED                     _lmm:
   785  00ED                     	ds	1
   786                           
   787                           	psect	bssBANK3
   788  0190                     __pbssBANK3:
   789  0190                     _c:
   790  0190                     	ds	20
   791  01A4                     _l:
   792  01A4                     	ds	20
   793                           
   794                           	psect	clrtext
   795  196B                     clear_ram0:	
   796                           ;	Called with FSR containing the base address, and
   797                           ;	W with the last address+1
   798                           
   799  196B  0064               	clrwdt	;clear the watchdog before getting into this loop
   800  196C                     clrloop0:
   801  196C  0180               	clrf	0	;clear RAM location pointed to by FSR
   802  196D  0A84               	incf	4,f	;increment pointer
   803  196E  0604               	xorwf	4,w	;XOR with final address
   804  196F  1903               	btfsc	3,2	;have we reached the end yet?
   805  1970  3400               	retlw	0	;all done for this memory range, return
   806  1971  0604               	xorwf	4,w	;XOR again to restore value
   807  1972  296C               	goto	clrloop0	;do the next byte
   808                           
   809                           	psect	cstackBANK1
   810  00A0                     __pcstackBANK1:
   811  00A0                     ?_sprintf:
   812  00A0                     sprintf@sp:	
   813                           ; 2 bytes @ 0x0
   814                           
   815                           
   816                           ; 2 bytes @ 0x0
   817  00A0                     	ds	2
   818  00A2                     sprintf@f:
   819                           
   820                           ; 1 bytes @ 0x2
   821  00A2                     	ds	5
   822  00A7                     ??_sprintf:
   823                           
   824                           ; 1 bytes @ 0x7
   825  00A7                     	ds	5
   826  00AC                     _sprintf$1218:
   827                           
   828                           ; 4 bytes @ 0xC
   829  00AC                     	ds	4
   830  00B0                     sprintf@ap:
   831                           
   832                           ; 1 bytes @ 0x10
   833  00B0                     	ds	1
   834  00B1                     sprintf@flag:
   835                           
   836                           ; 2 bytes @ 0x11
   837  00B1                     	ds	2
   838  00B3                     sprintf@width:
   839                           
   840                           ; 2 bytes @ 0x13
   841  00B3                     	ds	2
   842  00B5                     sprintf@tmpval:
   843                           
   844                           ; 4 bytes @ 0x15
   845  00B5                     	ds	4
   846  00B9                     sprintf@val:
   847                           
   848                           ; 4 bytes @ 0x19
   849  00B9                     	ds	4
   850  00BD                     sprintf@eexp:
   851                           
   852                           ; 2 bytes @ 0x1D
   853  00BD                     	ds	2
   854  00BF                     sprintf@fval:
   855                           
   856                           ; 4 bytes @ 0x1F
   857  00BF                     	ds	4
   858  00C3                     sprintf@prec:
   859                           
   860                           ; 2 bytes @ 0x23
   861  00C3                     	ds	2
   862  00C5                     sprintf@c:
   863                           
   864                           ; 1 bytes @ 0x25
   865  00C5                     	ds	1
   866  00C6                     ??_main:
   867                           
   868                           ; 1 bytes @ 0x26
   869  00C6                     	ds	4
   870                           
   871                           	psect	cstackCOMMON
   872  0070                     __pcstackCOMMON:
   873  0070                     ?_isdigit:
   874  0070                     ?___fleq:	
   875                           ; 1 bit 
   876                           
   877  0070                     ?___flge:	
   878                           ; 1 bit 
   879                           
   880  0070                     ?_spiInit:	
   881                           ; 1 bit 
   882                           
   883  0070                     ?_spiRead:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ??_spiRead:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ??_isdigit:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_Lcd_Port:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ??_Lcd_Port:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_Lcd_Cmd:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_Lcd_Clear:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_Lcd_Init:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_Lcd_Write_Char:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_setup:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_setup:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_main:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_spiReceiveWait:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ??_spiReceiveWait:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?__Umul8_16:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?___wmul:	
   929                           ; 2 bytes @ 0x0
   930                           
   931  0070                     ?___awmod:	
   932                           ; 2 bytes @ 0x0
   933                           
   934  0070                     ?___lwmod:	
   935                           ; 2 bytes @ 0x0
   936                           
   937  0070                     ?__tdiv_to_l_:	
   938                           ; 2 bytes @ 0x0
   939                           
   940  0070                     ?__div_to_l_:	
   941                           ; 4 bytes @ 0x0
   942                           
   943  0070                     ?___lldiv:	
   944                           ; 4 bytes @ 0x0
   945                           
   946  0070                     ?___flneg:	
   947                           ; 4 bytes @ 0x0
   948                           
   949  0070                     ?___xxtofl:	
   950                           ; 4 bytes @ 0x0
   951                           
   952  0070                     Lcd_Port@a:	
   953                           ; 4 bytes @ 0x0
   954                           
   955  0070                     spiInit@sDataSample:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     __Umul8_16@multiplicand:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     _isdigit$1016:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ___wmul@multiplier:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ___awmod@divisor:	
   968                           ; 2 bytes @ 0x0
   969                           
   970  0070                     ___lwmod@divisor:	
   971                           ; 2 bytes @ 0x0
   972                           
   973  0070                     ___lldiv@divisor:	
   974                           ; 2 bytes @ 0x0
   975                           
   976  0070                     __div_to_l_@f1:	
   977                           ; 4 bytes @ 0x0
   978                           
   979  0070                     ___fleq@ff1:	
   980                           ; 4 bytes @ 0x0
   981                           
   982  0070                     ___flge@ff1:	
   983                           ; 4 bytes @ 0x0
   984                           
   985  0070                     ___flneg@f1:	
   986                           ; 4 bytes @ 0x0
   987                           
   988  0070                     __tdiv_to_l_@f1:	
   989                           ; 4 bytes @ 0x0
   990                           
   991  0070                     ___xxtofl@val:	
   992                           ; 4 bytes @ 0x0
   993                           
   994                           
   995                           ; 4 bytes @ 0x0
   996  0070                     	ds	1
   997  0071                     ??_Lcd_Cmd:
   998  0071                     ??_Lcd_Write_Char:	
   999                           ; 1 bytes @ 0x1
  1000                           
  1001  0071                     spiInit@sClockIdle:	
  1002                           ; 1 bytes @ 0x1
  1003                           
  1004  0071                     isdigit@c:	
  1005                           ; 1 bytes @ 0x1
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0x1
  1009  0071                     	ds	1
  1010  0072                     ??__Umul8_16:
  1011  0072                     Lcd_Write_Char@a:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014  0072                     spiInit@sTransmitEdge:	
  1015                           ; 1 bytes @ 0x2
  1016                           
  1017  0072                     ___wmul@multiplicand:	
  1018                           ; 1 bytes @ 0x2
  1019                           
  1020  0072                     ___awmod@dividend:	
  1021                           ; 2 bytes @ 0x2
  1022                           
  1023  0072                     ___lwmod@dividend:	
  1024                           ; 2 bytes @ 0x2
  1025                           
  1026                           
  1027                           ; 2 bytes @ 0x2
  1028  0072                     	ds	1
  1029  0073                     ??_spiInit:
  1030  0073                     ?_Lcd_Write_String:	
  1031                           ; 1 bytes @ 0x3
  1032                           
  1033  0073                     Lcd_Cmd@a:	
  1034                           ; 1 bytes @ 0x3
  1035                           
  1036  0073                     spiInit@sType:	
  1037                           ; 1 bytes @ 0x3
  1038                           
  1039  0073                     Lcd_Write_String@a:	
  1040                           ; 1 bytes @ 0x3
  1041                           
  1042                           
  1043                           ; 2 bytes @ 0x3
  1044  0073                     	ds	1
  1045  0074                     ??_Lcd_Clear:
  1046  0074                     ?_Lcd_Set_Cursor:	
  1047                           ; 1 bytes @ 0x4
  1048                           
  1049  0074                     ??_Lcd_Init:	
  1050                           ; 1 bytes @ 0x4
  1051                           
  1052  0074                     ??___wmul:	
  1053                           ; 1 bytes @ 0x4
  1054                           
  1055  0074                     ??___awmod:	
  1056                           ; 1 bytes @ 0x4
  1057                           
  1058  0074                     ??___flneg:	
  1059                           ; 1 bytes @ 0x4
  1060                           
  1061  0074                     ??___lwmod:	
  1062                           ; 1 bytes @ 0x4
  1063                           
  1064  0074                     ??___xxtofl:	
  1065                           ; 1 bytes @ 0x4
  1066                           
  1067  0074                     Lcd_Set_Cursor@b:	
  1068                           ; 1 bytes @ 0x4
  1069                           
  1070  0074                     ___wmul@product:	
  1071                           ; 1 bytes @ 0x4
  1072                           
  1073  0074                     __Umul8_16@product:	
  1074                           ; 2 bytes @ 0x4
  1075                           
  1076  0074                     ___lldiv@dividend:	
  1077                           ; 2 bytes @ 0x4
  1078                           
  1079  0074                     __div_to_l_@f2:	
