

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   748  00BF                     	ds	4
   749  00C3                     sprintf@eexp:
   750                           
   751                           ; 2 bytes @ 0x23
   752  00C3                     	ds	2
   753  00C5                     sprintf@fval:
   754                           
   755                           ; 4 bytes @ 0x25
   756  00C5                     	ds	4
   757  00C9                     sprintf@sp:
   758                           
   759                           ; 1 bytes @ 0x29
   760  00C9                     	ds	1
   761  00CA                     sprintf@prec:
   762                           
   763                           ; 2 bytes @ 0x2A
   764  00CA                     	ds	2
   765  00CC                     sprintf@c:
   766                           
   767                           ; 1 bytes @ 0x2C
   768  00CC                     	ds	1
   769  00CD                     ??_main:
   770                           
   771                           ; 1 bytes @ 0x2D
   772  00CD                     	ds	4
   773                           
   774                           	psect	cstackCOMMON
   775  0070                     __pcstackCOMMON:
   776  0070                     ?_isdigit:
   777  0070                     ?_Lcd_Init:	
   778                           ; 1 bit 
   779                           
   780  0070                     ?_Lcd_Clear:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_setup:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_ISR:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ??_ISR:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_main:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_Lcd_Port:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_Lcd_Cmd:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_Lcd_Write_Char:	
   802                           ; 1 bytes @ 0x0
   803                           
   804                           
   805                           ; 1 bytes @ 0x0
   806  0070                     	ds	3
   807  0073                     ?_AADC:
   808  0073                     ??_isdigit:	
   809                           ; 1 bytes @ 0x3
   810                           
   811  0073                     ??__tdiv_to_l_:	
   812                           ; 1 bytes @ 0x3
   813                           
   814  0073                     ??__div_to_l_:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0073                     ??_setup:	
   818                           ; 1 bytes @ 0x3
   819                           
   820  0073                     ??_Lcd_Port:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     ??___lldiv:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0073                     ??___fleq:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     ??___flge:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ??___llmod:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     ?__Umul8_16:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     ?___wmul:	
   839                           ; 2 bytes @ 0x3
   840                           
   841  0073                     ?___awmod:	
   842                           ; 2 bytes @ 0x3
   843                           
   844  0073                     ?___lwmod:	
   845                           ; 2 bytes @ 0x3
   846                           
   847  0073                     ?___flneg:	
   848                           ; 2 bytes @ 0x3
   849                           
   850  0073                     ?___xxtofl:	
   851                           ; 4 bytes @ 0x3
   852                           
   853  0073                     Lcd_Port@a:	
   854                           ; 4 bytes @ 0x3
   855                           
   856  0073                     AADC@Num_Pot:	
   857                           ; 1 bytes @ 0x3
   858                           
   859  0073                     __Umul8_16@multiplicand:	
   860                           ; 1 bytes @ 0x3
   861                           
   862  0073                     _isdigit$801:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ___wmul@multiplier:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     ___awmod@divisor:	
   869                           ; 2 bytes @ 0x3
   870                           
   871  0073                     ___lwmod@divisor:	
   872                           ; 2 bytes @ 0x3
   873                           
   874  0073                     ___flneg@f1:	
   875                           ; 2 bytes @ 0x3
   876                           
   877  0073                     ___xxtofl@val:	
   878                           ; 4 bytes @ 0x3
   879                           
   880                           
   881                           ; 4 bytes @ 0x3
   882  0073                     	ds	1
   883  0074                     ??_AADC:
   884  0074                     ??_Lcd_Cmd:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0074                     ??_Lcd_Write_Char:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     ___llmod@counter:	
   891                           ; 1 bytes @ 0x4
   892                           
   893  0074                     isdigit@c:	
   894                           ; 1 bytes @ 0x4
   895                           
   896  0074                     ___lldiv@quotient:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     __div_to_l_@quot:	
   900                           ; 4 bytes @ 0x4
   901                           
   902                           
   903                           ; 4 bytes @ 0x4
   904  0074                     	ds	1
   905  0075                     ??__Umul8_16:
   906  0075                     AADC@pot:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0075                     ___wmul@multiplicand:	
   910                           ; 1 bytes @ 0x5
   911                           
   912  0075                     ___awmod@dividend:	
   913                           ; 2 bytes @ 0x5
   914                           
   915  0075                     ___lwmod@dividend:	
   916                           ; 2 bytes @ 0x5
   917                           
   918                           
   919                           ; 2 bytes @ 0x5
   920  0075                     	ds	1
   921  0076                     Lcd_Cmd@a:
   922  0076                     Lcd_Write_Char@y:	
   923                           ; 1 bytes @ 0x6
   924                           
   925  0076                     AADC@banderaADC:	
   926                           ; 1 bytes @ 0x6
   927                           
   928                           
   929                           ; 1 bytes @ 0x6
   930  0076                     	ds	1
   931  0077                     ??_Lcd_Init:
   932  0077                     ??_Lcd_Clear:	
   933                           ; 1 bytes @ 0x7
   934                           
   935  0077                     ?_Lcd_Set_Cursor:	
   936                           ; 1 bytes @ 0x7
   937                           
   938  0077                     ??___wmul:	
   939                           ; 1 bytes @ 0x7
   940                           
   941  0077                     ??___awmod:	
   942                           ; 1 bytes @ 0x7
   943                           
   944  0077                     ??___flneg:	
   945                           ; 1 bytes @ 0x7
   946                           
   947  0077                     ??___lwmod:	
   948                           ; 1 bytes @ 0x7
   949                           
   950  0077                     Lcd_Set_Cursor@b:	
   951                           ; 1 bytes @ 0x7
   952                           
   953  0077                     Lcd_Write_Char@a:	
   954                           ; 1 bytes @ 0x7
   955                           
   956  0077                     ___wmul@product:	
   957                           ; 1 bytes @ 0x7
   958                           
   959                           
   960                           ; 2 bytes @ 0x7
   961  0077                     	ds	1
   962  0078                     ??_Lcd_Set_Cursor:
   963  0078                     ?_Lcd_Write_String:	
   964                           ; 1 bytes @ 0x8
   965                           
   966  0078                     ___lldiv@counter:	
   967                           ; 1 bytes @ 0x8
   968                           
   969  0078                     ___awmod@counter:	
   970                           ; 1 bytes @ 0x8
   971                           
   972  0078                     __div_to_l_@cntr:	
   973                           ; 1 bytes @ 0x8
   974                           
   975  0078                     ___lwmod@counter:	
   976                           ; 1 bytes @ 0x8
   977                           
   978  0078                     Lcd_Write_String@a:	
   979                           ; 1 bytes @ 0x8
   980                           
   981                           
   982                           ; 2 bytes @ 0x8
   983  0078                     	ds	1
   984  0079                     ??___lwdiv:
   985  0079                     ___awmod@sign:	
   986                           ; 1 bytes @ 0x9
   987                           
   988  0079                     __div_to_l_@exp1:	
   989                           ; 1 bytes @ 0x9
   990                           
   991                           
   992                           ; 1 bytes @ 0x9
   993  0079                     	ds	1
   994  007A                     ??___flsub:
   995                           
   996                           	psect	cstackBANK0
   997  0020                     __pcstackBANK0:	
   998                           ; 1 bytes @ 0xA
   999                           
  1000  0020                     ?___fleq:
  1001  0020                     ?___flge:	
  1002                           ; 1 bit 
  1003                           
  1004  0020                     ??_Lcd_Write_String:	
  1005                           ; 1 bit 
  1006                           
  1007  0020                     ??___xxtofl:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0020                     ?___awdiv:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0020                     ?___lwdiv:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016  0020                     ?__tdiv_to_l_:	
  1017                           ; 2 bytes @ 0x0
  1018                           
  1019  0020                     ?__div_to_l_:	
  1020                           ; 4 bytes @ 0x0
  1021                           
  1022  0020                     ?___lldiv:	
  1023                           ; 4 bytes @ 0x0
  1024                           
  1025  0020                     ?___llmod:	
  1026                           ; 4 bytes @ 0x0
  1027                           
  1028  0020                     Lcd_Set_Cursor@a:	
  1029                           ; 4 bytes @ 0x0
  1030                           
  1031  0020                     ___awdiv@divisor:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0020                     ___lwdiv@divisor:	
  1035                           ; 2 bytes @ 0x0
  1036                           
  1037  0020                     __Umul8_16@product:	
  1038                           ; 2 bytes @ 0x0
  1039                           
  1040  0020                     ___lldiv@divisor:	
  1041                           ; 2 bytes @ 0x0
  1042                           
  1043  0020                     __div_to_l_@f1:	
  1044                           ; 4 bytes @ 0x0
  1045                           
  1046  0020                     ___fleq@ff1:	
  1047                           ; 4 bytes @ 0x0
  1048                           
  1049  0020                     ___flge@ff1:	
  1050                           ; 4 bytes @ 0x0
  1051                           
  1052  0020                     __tdiv_to_l_@f1:	
  1053                           ; 4 bytes @ 0x0
  1054                           
  1055  0020                     ___llmod@divisor:	
  1056                           ; 4 bytes @ 0x0
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x0
  1060  0020                     	ds	1
  1061  0021                     Lcd_Set_Cursor@temp:
  1062                           
  1063                           ; 1 bytes @ 0x1
  1064  0021                     	ds	1
  1065  0022                     ___awdiv@dividend:
  1066  0022                     ___lwdiv@dividend:	
  1067                           ; 2 bytes @ 0x2
  1068                           
  1069  0022                     __Umul8_16@word_mpld:	
