

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:38:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2721 ;; This function calls:
  2722 ;;		_spiRead
  2723 ;;		_spiWrite
  2724 ;; This function is called by:
  2725 ;;		Interrupt level 1
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _ISR
  2731  0542                     _ISR:
  2732  0542                     i1l1347:
  2733                           
  2734                           ;main.c: 74:         } else if (conversor > 36) {
  2735  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0544  1F0C               	btfss	12,6	;volatile
  2738  0545  2D47               	goto	u142_21
  2739  0546  2D48               	goto	u142_20
  2740  0547                     u142_21:
  2741  0547  2D4F               	goto	i1l1355
  2742  0548                     u142_20:
  2743  0548                     i1l1349:
  2744                           
  2745                           ;main.c: 75:             PORTDbits.RD2 = 0;
  2746  0548  01D8               	clrf	_banderaLM
  2747  0549  0AD8               	incf	_banderaLM,f
  2748  054A                     i1l1351:
  2749                           
  2750                           ;main.c: 76:             PORTDbits.RD1 = 0;
  2751  054A  081E               	movf	30,w	;volatile
  2752  054B  00F1               	movwf	??_ISR
  2753  054C  0871               	movf	??_ISR,w
  2754  054D  00F9               	movwf	_lmm
  2755  054E                     i1l1353:
  2756                           
  2757                           ;main.c: 78:             _delay((unsigned long)((500)*(8000000/4000.0)));
  2758  054E  130C               	bcf	12,6	;volatile
  2759  054F                     i1l1355:
  2760                           
  2761                           ;main.c: 81:     }
  2762  054F  1D8C               	btfss	12,3	;volatile
  2763  0550  2D52               	goto	u143_21
  2764  0551  2D53               	goto	u143_20
  2765  0552                     u143_21:
  2766  0552  2D6A               	goto	i1l56
  2767  0553                     u143_20:
  2768  0553                     i1l1357:
  2769  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2770  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2771  0555  1C14               	btfss	20,0	;volatile
  2772  0556  2D58               	goto	u144_21
  2773  0557  2D59               	goto	u144_20
  2774  0558                     u144_21:
  2775  0558  2D6A               	goto	i1l56
  2776  0559                     u144_20:
  2777  0559                     i1l1359:
  2778                           
  2779                           ;main.c: 82: }
  2780  0559  120A  118A  25EB  120A  118A  	fcall	_spiRead
  2781  055E  00F1               	movwf	??_ISR
  2782  055F  0871               	movf	??_ISR,w
  2783  0560  00F7               	movwf	_esclavo3
  2784  0561  0879               	movf	_lmm,w
  2785  0562  120A  118A  25FB  120A  118A  	fcall	_spiWrite
  2786  0567                     i1l1361:
  2787  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2788  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0569  118C               	bcf	12,3	;volatile
  2790  056A                     i1l56:
  2791  056A  0873               	movf	??_ISR+2,w
  2792  056B  008A               	movwf	10
  2793  056C  0E72               	swapf	??_ISR+1,w
  2794  056D  0083               	movwf	3
  2795  056E  0EFE               	swapf	btemp,f
  2796  056F  0E7E               	swapf	btemp,w
  2797  0570  0009               	retfie
  2798  0571                     __end_of_ISR:
  2799                           
  2800                           	psect	intentry
  2801  0004                     __pintentry:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2804                           
  2805  0004                     interrupt_function:
  2806  007E                     saved_w	set	btemp
  2807  0004  00FE               	movwf	btemp
  2808  0005  0E03               	swapf	3,w
  2809  0006  00F2               	movwf	??_ISR+1
  2810  0007  080A               	movf	10,w
  2811  0008  00F3               	movwf	??_ISR+2
  2812  0009  120A  118A  2D42   	ljmp	_ISR
  2813                           
  2814                           	psect	text9
  2815  05FB                     __ptext9:	
  2816 ;; *************** function _spiWrite *****************
  2817 ;; Defined at:
  2818 ;;		line 35 in file "SPI.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  dat             1    wreg     unsigned char 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  dat             1    0[COMMON] unsigned char 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         1       0       0       0       0
  2834 ;;      Temps:          0       0       0       0       0
  2835 ;;      Totals:         1       0       0       0       0
  2836 ;;Total ram usage:        1 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; This function calls:
  2839 ;;		Nothing
  2840 ;; This function is called by:
  2841 ;;		_ISR
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           
  2846                           ;psect for function _spiWrite
  2847  05FB                     _spiWrite:
  2848                           
  2849                           ;incstack = 0
  2850                           ; Regs used in _spiWrite: [wreg]
  2851                           ;spiWrite@dat stored from wreg
  2852  05FB  00F0               	movwf	spiWrite@dat
  2853  05FC                     i1l1099:
  2854                           
  2855                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  2856  05FC  0870               	movf	spiWrite@dat,w
  2857  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  2858  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  2859  05FF  0093               	movwf	19	;volatile
  2860  0600                     i1l117:
  2861  0600  0008               	return
  2862  0601                     __end_of_spiWrite:
  2863                           
  2864                           	psect	text10
  2865  05EB                     __ptext10:	
  2866 ;; *************** function _spiRead *****************
  2867 ;; Defined at:
  2868 ;;		line 48 in file "SPI.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      unsigned char 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0
  2885 ;;      Totals:         0       0       0       0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    1
  2889 ;; This function calls:
  2890 ;;		_spiReceiveWait
  2891 ;; This function is called by:
  2892 ;;		_ISR
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _spiRead
  2898  05EB                     _spiRead:
  2899  05EB                     i1l1093:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2902                           
  2903                           
  2904                           ;SPI.c: 50:     spiReceiveWait();
  2905  05EB  120A  118A  25F4  120A  118A  	fcall	_spiReceiveWait
  2906  05F0                     i1l1095:
  2907                           
  2908                           ;SPI.c: 51:     return(SSPBUF);
  2909  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2910  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2911  05F2  0813               	movf	19,w	;volatile
  2912  05F3                     i1l125:
  2913  05F3  0008               	return
  2914  05F4                     __end_of_spiRead:
  2915                           
  2916                           	psect	text11
  2917  05F4                     __ptext11:	
  2918 ;; *************** function _spiReceiveWait *****************
  2919 ;; Defined at:
  2920 ;;		line 30 in file "SPI.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		None
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0
  2937 ;;      Totals:         0       0       0       0       0
  2938 ;;Total ram usage:        0 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_spiRead
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _spiReceiveWait
  2949  05F4                     _spiReceiveWait:
  2950  05F4                     i1l1059:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _spiReceiveWait: []
  2953                           
  2954  05F4                     i1l111:	
  2955                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  2956                           
  2957  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2958  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2959  05F6  1C14               	btfss	20,0	;volatile
  2960  05F7  2DF9               	goto	u75_21
  2961  05F8  2DFA               	goto	u75_20
  2962  05F9                     u75_21:
  2963  05F9  2DF4               	goto	i1l111
  2964  05FA                     u75_20:
  2965  05FA                     i1l114:
  2966  05FA  0008               	return
  2967  05FB                     __end_of_spiReceiveWait:
  2968  007E                     btemp	set	126	;btemp
  2969  007E                     wtemp0	set	126
  2970                           
  2971                           	psect	config
  2972                           
  2973                           ;Config register CONFIG1 @ 0x2007
  2974                           ;	Oscillator Selection bits
  2975                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2976                           ;	Watchdog Timer Enable bit
  2977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2978                           ;	Power-up Timer Enable bit
  2979                           ;	PWRTE = OFF, PWRT disabled
  2980                           ;	RE3/MCLR pin function select bit
  2981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2982                           ;	Code Protection bit
  2983                           ;	CP = OFF, Program memory code protection is disabled
  2984                           ;	Data Code Protection bit
  2985                           ;	CPD = OFF, Data memory code protection is disabled
  2986                           ;	Brown Out Reset Selection bits
  2987                           ;	BOREN = OFF, BOR disabled
  2988                           ;	Internal External Switchover bit
  2989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2990                           ;	Fail-Safe Clock Monitor Enabled bit
  2991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2992                           ;	Low Voltage Programming Enable bit
  2993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2994                           ;	In-Circuit Debugger Mode bit
  2995                           ;	DEBUG = 0x1, unprogrammed default
  2996  2007                     	org	8199
  2997  2007  20D5               	dw	8405
  2998                           
  2999                           ;Config register CONFIG2 @ 0x2008
  3000                           ;	Brown-out Reset Selection bit
  3001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3002                           ;	Flash Program Memory Self Write Enable bits
  3003                           ;	WRT = OFF, Write protection off
  3004  2008                     	org	8200
  3005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     56      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LM
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4825
                                             51 BANK0      5     5      0
                                 _LM
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _LM                                                   2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LM
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 17:38:52 2021

            _SSPSTATbits 0094                       l63 04C2                       l49 05EA  
                     l91 05BA                       _LM 059A      __Umul8_16@word_mpld 0024  
                    ?_LM 0070                      l107 05D3                      l108 05D8  
                    l404 052C                      l407 0541                      l600 0377  
                    l612 036B                      l621 0599                      l606 02E3  
                    l650 03E1                      l619 0587                      l644 039C  
                    l397 0541                      l646 0433                      l657 03FD  
                    l658 0409                      _ISR 0542                      u800 05B3  
                    u801 05B2                      _lmm 0079             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042                     ??_LM 0074                     ?_ISR 0070  
           ___fltol@exp1 0052                     l1111 059B                     l1121 05B3  
                   l1113 059E                     l1123 05B7                     l1115 05A8  
                   l1125 05BA                     l1117 05AB                     l1119 05AE  
                   l1401 0581                     l1081 05DF                     l1403 0590  
                   l1091 05E8                     l1083 05E2                     l1075 05D9  
                   l1411 05C3                     l1405 0595                     l1501 0094  
                   l1421 04D3                     l1085 05E3                     l1077 05DC  
                   l1413 05C9                     l1511 0122                     l1503 00A1  
                   l1431 04FA                     l1087 05E4                     l1079 05DD  
                   l1415 05CB                     l1521 0184                     l1513 013E  
                   l1505 00BE                     l1441 0508                     l1433 04FC  
                   l1425 04DC                     l1601 0394                     l1089 05E5  
                   l1417 05D2                     l1409 05BC                     l1531 0214  
                   l1523 01A1                     l1515 0147                     l1507 00DA  
                   l1451 0531                     l1435 0500                     l1443 051A  
                   l1427 04F1                     l1419 04C6                     l1611 03BF  
                   l1603 03A4                     l1541 02A6                     l1533 0241  
                   l1525 01BA                     l1517 0157                     l1509 0106  
                   l1461 0028                     l1453 0536                     l1429 04F2  
                   l1621 03F3                     l1613 03C6                     l1543 02AF  
                   l1551 02C3                     l1535 0267                     l1527 01D7  
                   l1519 0174                     l1471 003D                     l1463 0029  
                   l1455 0017                     l1631 0426                     l1623 03F7  
                   l1615 03CA                     l1607 03AD                     l1553 02C7  
                   l1545 02B3                     l1537 028F                     l1529 0204  
                   l1481 0055                     l1473 0045                     l1465 002E  
                   l1457 001E                     l1449 0521                     l1633 042A  
                   l1625 0401                     l1617 03D8                     l1609 03B2  
                   l1641 0439                     l1395 0574                     l1571 0318  
                   l1563 02E8                     l1555 02C8                     l1547 02B4  
                   l1539 0298                     l1491 0071                     l1483 005A  
                   l1475 004A                     l1467 0033                     l1459 0024  
                   l1635 042B                     l1627 040B                     l1619 03E8  
                   l1651 0490                     l1643 043D                     l1397 0576  
                   l1581 034F                     l1565 02ED                     l1573 031E  
                   l1557 02CC                     l1549 02BD                     l1493 0076  
                   l1485 005F                     l1477 0050                     l1469 003B  
                   l1629 0421                     l1661 04B4                     l1653 0496  
                   l1645 043E                     l1399 057D                     l1591 036F  
                   l1583 0351                     l1575 032B                     l1567 02FB  
                   l1559 02E0                     l1495 007B                     l1487 0067  
                   l1479 0054                     l1655 0499                     l1647 0447  
                   l1639 0434                     l1585 035F                     l1577 0336  
                   l1569 02FF                     l1489 0069                     l1665 04B8  
                   l1657 04A8                     l1649 044F                     l1587 0363  
                   l1579 0345                     l1499 0084                     l1595 037B  
                   l1667 04BE                     l1659 04AE                     l1589 0364  
                   l1597 0380                     l1599 0384                     u2000 0380  
                   u2001 037F                     u2010 0384                     u2011 0383  
                   u2100 0401                     u2020 03A4                     u2101 0400  
                   u2021 03A3                     u2110 0416                     u2120 0426  
                   u2040 03C5                     u2121 0425                     u2041 03C4  
                   u2130 042A                     u2131 0429                     u2115 0411  
                   u2035 03B7                     u2060 03E7                     u2140 0496  
                   u2061 03E6                     u2141 0495                     u1510 0595  
                   u2150 04AE                     u1511 0594                     u2055 03D9  
                   u2151 04AD                     u2080 03F7                     u1520 05C3  
                   u2160 04B4                     u1505 0588                     u2081 03F6  
                   u1521 05C2                     u2161 04B3                     u1610 0531  
                   u1530 04D3                     u2090 03FD                     u2170 04BE  
                   u1611 0530                     u1531 04D2                     u2091 03FC  
                   u2075 03EC                     u2171 04BD                     u1700 007B  
                   u1620 0536                     u1540 04EA                     u1701 007A  
                   u1621 0535                     u1605 0523                     u1630 0028  
                   u1550 0500                     u1711 00CC                     u1631 0027  
                   u1551 04FF                     u1712 00D3                     u1640 002E  
                   u1560 0507                     u1801 01F6                     u1721 00E8  
                   u1713 00DA                     u1641 002D                     u1561 0506  
                   u1545 04E5                     u1490 0581                     u1802 01FD  
                   u1722 00EF                     u1650 0033                     u1491 0580  
                   u1811 0223                     u1803 0204                     u1731 0114  
                   u1723 00F6                     u1651 0032                     u2187 04A1  
                   u1900 02C7                     u1820 024D                     u1812 022A  
                   u1732 011B                     u1660 0054                     u1580 0519  
                   u2197 05B5                     u1901 02C6                     u1813 0231  
                   u1741 0130                     u1733 0122                     u1661 0053  
                   u1581 0518                     u1910 02CC                     u1742 0137  
                   u1670 005A                     u1590 0520                     u1911 02CB  
                   u1831 0259                     u1743 013E                     u1671 0059  
                   u1591 051F                     u1575 0509                     u1920 02E0  
                   u1840 0275                     u1832 0260                     u1680 005F  
                   u1921 02DF                     u1833 0267                     u1825 0248  
                   u1761 0166                     u1681 005E                     u1930 02E7  
                   u1762 016D                     u1690 0076                     u1931 02E6  
                   u1851 0281                     u1771 0193                     u1763 0174  
                   u1755 0140                     u1691 0075                     u1940 02ED  
                   u1852 0288                     u1772 019A                     u1941 02EC  
                   u1853 028F                     u1845 0270                     u1773 01A1  
                   u1950 02FF                     u1951 02FE                     u1791 01C9  
                   u1960 030E                     u1880 02B3                     u1792 01D0  
                   u1881 02B2                     u1865 0291                     u1793 01D7  
                   u1785 01A3                     u1970 032B                     u1971 032A  
                   u1875 02A8                     u1980 0345                     u1981 0344  
                   u1965 0309                     u1990 0363                     u1991 0362  
                   u1975 0327                     u1895 02B6                     u1985 0341  
                   i1l56 056A                     _main 0434                     btemp 007E  
                   start 000C                    ??_ISR 0071            ___fltol@sign1 0051  
                  ?_main 0070          __end_of___flmul 0378          __end_of___fltol 0542  
                  _ANSEL 0188                    i1l111 05F4                    i1l114 05FA  
                  i1l125 05F3                    i1l117 0600                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    u75_20 05FA  
                  u75_21 05F9                    _color 0078                    _setup 05D9  
                  pclath 000A          __end_of_spiInit 05D9          __end_of_spiRead 05F4  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 04C6                   ??_main 0053                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   i1l1059 05F4  
                 i1l1093 05EB                   i1l1095 05F0                   i1l1351 054A  
                 i1l1361 0567                   i1l1353 054E                   i1l1099 05FC  
                 i1l1355 054F                   i1l1347 0542                   i1l1357 0553  
                 i1l1349 0548                   i1l1359 0559                   u142_20 0548  
                 u142_21 0547                   u143_20 0553                   u143_21 0552  
                 u144_20 0559                   u144_21 0558                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 0434                ??___flmul 0036  
              ??___fltol 004C       __size_of__Umul8_16 0029                   saved_w 007E  
       __end_of_spiWrite 0601                ??_spiInit 0074                ??_spiRead 0070  
           ___xxtofl@arg 002A             ___xxtofl@exp 0029             ___xxtofl@val 0020  
__end_of__initialization 0013               ___fltol@f1 0048              LM@banderaLM 0075  
         __pcstackCOMMON 0070            __end_of_setup 05EB               __end_of_LM 05BB  
                ??_setup 0074        __end_of__Umul8_16 059A               __pmaintext 0434  
             __pintentry 0004  __size_of_spiReceiveWait 0007                ?___xxtofl 0020  
                _SSPSTAT 0094                ?_spiWrite 0070                  ___flmul 0017  
                ___fltol 04C6                  __ptext1 05BB                  __ptext2 05D9  
                __ptext3 0378                  __ptext4 04C6                  __ptext5 0017  
                __ptext6 0571                  __ptext7 059A                  __ptext8 0542  
                __ptext9 05FB             __size_of_ISR 002F               ??___xxtofl 0024  
                _spiInit 05BB                  _spiRead 05EB     end_of_initialization 0013  
             ??_spiWrite 0070                _PORTAbits 0005                _PORTDbits 0008  
          ___xxtofl@sign 0028                _TRISAbits 0085              spiWrite@dat 0070  
            ___flmul@grs 003D           _spiReceiveWait 05F4      start_initialization 000F  
            __end_of_ISR 0571   __end_of_spiReceiveWait 05FB                __Umul8_16 0571  
              ___flmul@a 0032                ___flmul@b 002E              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BC  
              _banderaLM 0058                __pnvBANK0 0058          ?_spiReceiveWait 0070  
               ?___flmul 002E                 ?___fltol 0048               ?__Umul8_16 0074  
      __size_of_spiWrite 0006                _conversor 0076                 ?_spiInit 0020  
               ?_spiRead 0070           __size_of_setup 0012              __size_of_LM 0021  
   spiInit@sTransmitEdge 0022        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0020                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F              ??__Umul8_16 0020         __size_of___flmul 0361  
       __size_of___fltol 007C                 ___xxtofl 0378                 __ptext10 05EB  
               __ptext11 05F4         __size_of_spiInit 001E         __size_of_spiRead 0009  
               _esclavo3 0077            __size_of_main 0092                 _spiWrite 05FB  
           spiInit@sType 0074        spiInit@sClockIdle 0021                 intlevel1 0000  
       ??_spiReceiveWait 0070   __Umul8_16@multiplicand 0074     __Umul8_16@multiplier 0026  
      __Umul8_16@product 0022  
